txt,confidence,vertices,boundBox,slopes,font,word_len,direction,center_point,crop_idx,Left,Top,label
STORY,100,"[(654, 81), (652, 113), (643, 112), (645, 81)]","{'Width': 11, 'Height': 32, 'Left': 643, 'Top': 81}","(16.0, -0.111, 15.5, -0.0)",9.027692569,31.56344411,vertical,"(648.5, 96.75)","(3, 1)",643,81,1
UNTOLD,100,"[(656, 41), (654, 79), (645, 78), (647, 41)]","{'Width': 11, 'Height': 38, 'Left': 645, 'Top': 41}","(19.0, -0.111, 18.5, -0.0)",9.027692569,37.5533049,vertical,"(650.5, 59.75)","(3, 1)",645,41,1
THE,100,"[(657, 23), (656, 41), (647, 40), (648, 23)]","{'Width': 10, 'Height': 18, 'Left': 647, 'Top': 23}","(18.0, -0.111, 17.0, -0.0)",9.027692569,17.52857137,vertical,"(652.0, 31.75)","(3, 1)",647,23,1
THE,100,"[(147, 20), (148, 53), (131, 53), (130, 20)]","{'Width': 18, 'Height': 33, 'Left': 130, 'Top': 20}","(-33.0, 0.0, -33.0, -0.0)",17,33.01514804,vertical,"(139.0, 36.5)","(4, 0)",130,20,1
WORD,100,"[(148, 58), (149, 111), (132, 111), (131, 58)]","{'Width': 18, 'Height': 53, 'Left': 131, 'Top': 58}","(-53.0, 0.0, -53.0, -0.0)",17,53.00943312,vertical,"(140.0, 84.5)","(4, 0)",131,58,1
MUSEUM,100,"[(149, 115), (151, 186), (135, 186), (133, 115)]","{'Width': 18, 'Height': 71, 'Left': 133, 'Top': 115}","(-35.5, 0.0, -35.5, -0.0)",16,71.02816343,vertical,"(142.0, 150.5)","(4, 0)",133,115,1
JEFFREY,100,"[(152, 223), (153, 276), (136, 276), (135, 223)]","{'Width': 18, 'Height': 53, 'Left': 135, 'Top': 223}","(-53.0, 0.0, -53.0, -0.0)",17,53.00943312,vertical,"(144.0, 249.5)","(4, 0)",135,223,1
KACIRK,100,"[(154, 277), (155, 324), (138, 324), (137, 277)]","{'Width': 18, 'Height': 47, 'Left': 137, 'Top': 277}","(-47.0, 0.0, -47.0, -0.0)",17,47.01063709,vertical,"(146.0, 300.5)","(4, 0)",137,277,1
YOUR,100,"[(178, 100), (217, 0), (244, 2), (205, 110)]","{'Width': 66, 'Height': 110, 'Left': 178, 'Top': 0}","(2.564, -0.074, 2.769, -0.37)",27.93316642,111.0809383,vertical,"(211.0, 53.0)","(4, 0)",178,0,0
EAUTIFUL,100,"[(743, 167), (560, 166), (560, 132), (743, 133)]","{'Width': 183, 'Height': 35, 'Left': 560, 'Top': 132}","(-0.005, 1000.0, -0.005, 1000.0)",34,183.0027322,horizontal,"(651.5, 149.5)","(4, 0)",560,132,1
PARTY,100,"[(420, 259), (473, 254), (474, 267), (421, 272)]","{'Width': 54, 'Height': 18, 'Left': 420, 'Top': 254}","(0.094, -13.0, 0.094, -13.0)",13.03840481,53.23532662,horizontal,"(447.0, 263.0)","(4, 1)",420,254,1
UGLYDOLL,100,"[(429, 75), (544, 59), (547, 81), (432, 98)]","{'Width': 118, 'Height': 39, 'Left': 429, 'Top': 59}","(0.139, -7.333, 0.148, -7.667)",22.69921516,116.1787199,horizontal,"(488.0, 78.25)","(4, 1)",429,59,1
GOODIES,100,"[(441, 185), (523, 169), (526, 187), (444, 203)]","{'Width': 85, 'Height': 34, 'Left': 441, 'Top': 169}","(0.195, -6.0, 0.195, -6.0)",18.24828759,83.5463943,horizontal,"(483.5, 186.0)","(4, 1)",441,169,1
IN,100,"[(453, 160), (496, 151), (500, 171), (457, 181)]","{'Width': 47, 'Height': 30, 'Left': 453, 'Top': 151}","(0.209, -5.0, 0.233, -5.25)",20.88681819,44.03962269,horizontal,"(476.5, 165.75)","(4, 1)",453,151,0
BOX,100,"[(478, 253), (513, 250), (514, 263), (479, 266)]","{'Width': 36, 'Height': 16, 'Left': 478, 'Top': 250}","(0.086, -13.0, 0.086, -13.0)",13.03840481,35.12833614,horizontal,"(496.0, 258.0)","(4, 1)",478,250,1
